state,name,value
KY,Larue County,16.1
KY,Laurel County,21.8
KY,Lawrence County,20.6
KY,Lee County,31.1
KY,Leslie County,26.7
KY,Letcher County,23.8
KY,Lewis County,22.1
KY,Lincoln County,19.1
KY,Livingston County,14.3
KY,Logan County,14.8
KY,Lyon County,15.9
KY,McCracken County,15.7
KY,McCreary County,35.9
KY,McLean County,14.7
KY,Madison County,13.8
KY,Magoffin County,29.2
KY,Marion County,14.6
KY,Marshall County,13.8
KY,Martin County,48.1
KY,Mason County,17
KY,Meade County,11.7
KY,Menifee County,25.1
KY,Mercer County,13.4
KY,Metcalfe County,24.2
KY,Monroe County,23.7
KY,Montgomery County,14.6
KY,Morgan County,24.7
KY,Muhlenberg County,20.2
KY,Nelson County,12.9
KY,Nicholas County,17.2
KY,Ohio County,16
KY,Oldham County,5.8
KY,Owen County,15.4
KY,Owsley County,33.1
KY,Pendleton County,13.2
KY,Perry County,29.7
KY,Pike County,23.4
KY,Powell County,22.1
KY,Pulaski County,17
KY,Robertson County,19.6
KY,Rockcastle County,21.8
KY,Rowan County,24
KY,Russell County,22.3
KY,Scott County,10
KY,Shelby County,11.6
KY,Simpson County,13.7
KY,Spencer County,7
KY,Taylor County,19.4
KY,Todd County,16.3
KY,Trigg County,13.6
KY,Trimble County,13.2
KY,Union County,14.5
KY,Warren County,14.2
KY,Washington County,13.1
KY,Wayne County,25
KY,Webster County,15.4
KY,Whitley County,26.9
KY,Wolfe County,28.6
KY,Woodford County,10.6
LA,Louisiana,18.9
LA,Acadia Parish,25
LA,Allen Parish,20.1
LA,Ascension Parish,10.7
LA,Assumption Parish,18.3
LA,Avoyelles Parish,27
LA,Beauregard Parish,15.7
LA,Bienville Parish,25.3
LA,Bossier Parish,13.8
LA,Caddo Parish,22.8
LA,Calcasieu Parish,17.6
LA,Caldwell Parish,20.3
LA,Cameron Parish,13.8
LA,Catahoula Parish,30
LA,Claiborne Parish,29.2
LA,Concordia Parish,25.2
LA,De Soto Parish,17.7
LA,East Baton Rouge Parish,20
LA,East Carroll Parish,46.5
LA,East Feliciana Parish,19.9
LA,Evangeline Parish,22.2
LA,Franklin Parish,23.9
LA,Grant Parish,20.4
LA,Iberia Parish,22.1
LA,Iberville Parish,20.2
LA,Jackson Parish,19.4
LA,Jefferson Parish,17.1
LA,Jefferson Davis Parish,17.8
LA,Lafayette Parish,16.9
LA,Lafourche Parish,19.4
LA,La Salle Parish,20
LA,Lincoln Parish,28.4
LA,Livingston Parish,14.1
LA,Madison Parish,34.1
LA,Morehouse Parish,31.3
LA,Natchitoches Parish,24.3
LA,Orleans Parish,23.1
LA,Ouachita Parish,21.4
LA,Plaquemines Parish,15.6
LA,Pointe Coupee Parish,20.1
LA,Rapides Parish,19.9
LA,Red River Parish,24.5
LA,Richland Parish,25.1
LA,Sabine Parish,19.3
LA,St. Bernard Parish,18
LA,St. Charles Parish,12.9
LA,St. Helena Parish,22.8
LA,St. James Parish,15.1
LA,St. John the Baptist Parish,16.8
LA,St. Landry Parish,23.2
LA,St. Martin Parish,18.1
LA,St. Mary Parish,21.4
LA,St. Tammany Parish,11.9
LA,Tangipahoa Parish,19
LA,Tensas Parish,30.8
LA,Terrebonne Parish,16.1
LA,Union Parish,18.3
LA,Vermilion Parish,17.5
LA,Vernon Parish,16.7
LA,Washington Parish,23.3
LA,Webster Parish,20.3
LA,West Baton Rouge Parish,13.6
LA,West Carroll Parish,19.6
LA,West Feliciana Parish,22.3
LA,Winn Parish,24.2
ME,Maine,10.5
ME,Androscoggin County,13
ME,Aroostook County,12.1
ME,Cumberland County,6.9
ME,Franklin County,13.6
ME,Hancock County,10.1
ME,Kennebec County,11.5
ME,Knox County,8.6
ME,Lincoln County,9.8
ME,Oxford County,14.5
ME,Penobscot County,12.6
ME,Piscataquis County,15.3
ME,Sagadahoc County,8.7
ME,Somerset County,13.3
ME,Waldo County,12.7
ME,Washington County,20.1
ME,York County,8.1
MD,Maryland,9.7
MD,Allegany County,18.8
MD,Anne Arundel County,6.3
MD,Baltimore County,9.8
MD,Calvert County,4.9
MD,Caroline County,13.3
MD,Carroll County,6.4
MD,Cecil County,10
MD,Charles County,7.8
MD,Dorchester County,15.7
MD,Frederick County,6.4
MD,Garrett County,10.8
MD,Harford County,7.3
MD,Howard County,5.6
MD,Kent County,13
MD,Montgomery County,7.2
MD,Prince George's County,11
MD,Queen Anne's County,6.5
MD,St. Mary's County,8.4
MD,Somerset County,22.9
MD,Talbot County,10.1
MD,Washington County,11.5
MD,Wicomico County,15.4
MD,Worcester County,10.1
MD,Baltimore city,20.2
MA,Massachusetts,10.5
MA,Barnstable County,8.9
MA,Berkshire County,12.5
MA,Bristol County,12.7
MA,Dukes County,8.5
MA,Essex County,9.6
MA,Franklin County,11.9
MA,Hampden County,17.6
MA,Hampshire County,12.4
MA,Middlesex County,7.7
MA,Nantucket County,6.5
MA,Norfolk County,7.7
MA,Plymouth County,8
MA,Suffolk County,15.1
MA,Worcester County,10.9
MI,Michigan,13.5
MI,Alcona County,15.8
MI,Alger County,12.9
MI,Allegan County,9.9
MI,Alpena County,15.9
MI,Antrim County,10.1
MI,Arenac County,15
MI,Baraga County,15.6
MI,Barry County,8.3
MI,Bay County,12.8
MI,Benzie County,9.7
MI,Berrien County,13.6
MI,Branch County,14.9
MI,Calhoun County,14
MI,Cass County,12.3
MI,Charlevoix County,9.1
MI,Cheboygan County,14
MI,Chippewa County,13.6
MI,Clare County,21.1
MI,Clinton County,7
MI,Crawford County,14
MI,Delta County,14.1
MI,Dickinson County,11.8
MI,Eaton County,10.1
MI,Emmet County,9.4
MI,Genesee County,17.9
MI,Gladwin County,14.2
MI,Gogebic County,17.3
MI,Grand Traverse County,7.4
MI,Gratiot County,16.3
MI,Hillsdale County,14.8
MI,Houghton County,17.1
MI,Huron County,14.3
MI,Ingham County,16.2
MI,Ionia County,13.3
MI,Iosco County,18.8
MI,Iron County,17.9
MI,Isabella County,21
MI,Jackson County,13.7
MI,Kalamazoo County,13
MI,Kalkaska County,14
MI,Kent County,10.5
MI,Keweenaw County,12
MI,Lake County,21.2
MI,Lapeer County,9.4
MI,Leelanau County,7.2
MI,Lenawee County,10.6
MI,Livingston County,5.6
MI,Luce County,20.2
MI,Mackinac County,13.6
MI,Macomb County,10.6
MI,Manistee County,14.1
MI,Marquette County,14.3
MI,Mason County,14.6
MI,Mecosta County,18.4
MI,Menominee County,14.8
MI,Midland County,12.1
MI,Missaukee County,11.5
MI,Monroe County,11.3
MI,Montcalm County,13.8
MI,Montmorency County,17.7
MI,Muskegon County,14
MI,Newaygo County,14
MI,Oakland County,8.3
MI,Oceana County,14.8
MI,Ogemaw County,15.7
MI,Ontonagon County,13
MI,Osceola County,16.8
MI,Oscoda County,18.7
MI,Otsego County,10.4
MI,Ottawa County,9
MI,Presque Isle County,13.1
MI,Roscommon County,15.7
MI,Saginaw County,16.2
MI,St. Clair County,11.7
MI,St. Joseph County,11.7
MI,Sanilac County,13.3
MI,Schoolcraft County,14.5
MI,Shiawassee County,12.2
MI,Tuscola County,14.3
MI,Van Buren County,14.7
MI,Washtenaw County,14.6
MI,Wayne County,20.6
MI,Wexford County,13.4
MN,Minnesota,9.2
MN,Aitkin County,12.1
MN,Anoka County,6.5
MN,Becker County,11.8
MN,Beltrami County,17.1
MN,Benton County,13.7
MN,Big Stone County,11.8
MN,Blue Earth County,14.3
MN,Brown County,8.1
MN,Carlton County,9.1
MN,Carver County,4.6
MN,Cass County,14.7
MN,Chippewa County,13.5
MN,Chisago County,5.6
MN,Clay County,13.1
MN,Clearwater County,13
MN,Cook County,10.7
MN,Cottonwood County,11.2
MN,Crow Wing County,9.2
MN,Dakota County,6
MN,Dodge County,7.4
MN,Douglas County,8.7
MN,Faribault County,11.3
MN,Fillmore County,9.6
MN,Freeborn County,10.5
MN,Goodhue County,7.3
MN,Grant County,10.7
MN,Hennepin County,10.1
MN,Houston County,7.8
MN,Hubbard County,10.7
MN,Isanti County,7.7
MN,Itasca County,12.7
MN,Jackson County,8
MN,Kanabec County,10
MN,Kandiyohi County,12.1
MN,Kittson County,9.2
MN,Koochiching County,12.4
MN,Lac qui Parle County,9.5
MN,Lake County,8.7
MN,Lake of the Woods County,10.5
MN,Le Sueur County,7.4
MN,Lincoln County,9.7
MN,Lyon County,11.2
MN,McLeod County,7.9
MN,Mahnomen County,19.3
MN,Marshall County,9.1
MN,Martin County,13.2
MN,Meeker County,8.4
MN,Mille Lacs County,10.7
MN,Morrison County,10.2
MN,Mower County,13.1
MN,Murray County,10.5
MN,Nicollet County,8.7
MN,Nobles County,11.3
MN,Norman County,12.3
MN,Olmsted County,8
MN,Otter Tail County,10.6
MN,Pennington County,10.3
MN,Pine County,11.3
MN,Pipestone County,10.3
MN,Polk County,10.7
MN,Pope County,8.7
MN,Ramsey County,11.9
MN,Red Lake County,9.9
MN,Redwood County,11.9
MN,Renville County,11.2
MN,Rice County,10.3
MN,Rock County,9.8
MN,Roseau County,9
MN,St. Louis County,13.3
MN,Scott County,5.3
MN,Sherburne County,5.7
MN,Sibley County,8.8
MN,Stearns County,11
MN,Steele County,7.8
MN,Stevens County,8.9
MN,Swift County,10.5
MN,Todd County,11.7
MN,Traverse County,13.6
MN,Wabasha County,8.1
MN,Wadena County,13.5
MN,Waseca County,9.4
MN,Washington County,5
MN,Watonwan County,10
MN,Wilkin County,10.1
MN,Winona County,12.1
MN,Wright County,5.4
MN,Yellow Medicine County,9.7
MS,Mississippi,18.3
MS,Adams County,25.2
MS,Alcorn County,18.7
MS,Amite County,22.8
MS,Attala County,19.4
MS,Benton County,20
MS,Bolivar County,38.7
MS,Calhoun County,17.5
MS,Carroll County,17.2
MS,Chickasaw County,19.6
MS,Choctaw County,17.1
MS,Claiborne County,32.7
MS,Clarke County,18.3
MS,Clay County,20.7
MS,Coahoma County,30.8
MS,Copiah County,21.4
MS,Covington County,19.3
MS,DeSoto County,9.2
MS,Forrest County,19
MS,Franklin County,18.7
MS,George County,14.4
MS,Greene County,22.1
MS,Grenada County,20.9
MS,Hancock County,15.6
MS,Harrison County,16
MS,Hinds County,21
MS,Holmes County,35.6
MS,Humphreys County,32.8
MS,Issaquena County,49.6
MS,Itawamba County,14
MS,Jackson County,13.4
MS,Jasper County,20.1
MS,Jefferson County,30.2
MS,Jefferson Davis County,25
MS,Jones County,19
MS,Kemper County,25.9
MS,Lafayette County,14.1
MS,Lamar County,13.1
MS,Lauderdale County,23.6
MS,Lawrence County,19
MS,Leake County,20.6
MS,Lee County,13.5
MS,Leflore County,28.8
MS,Lincoln County,18.9
MS,Lowndes County,19.9
MS,Madison County,10
MS,Marion County,21.5
MS,Marshall County,21.1
MS,Monroe County,17.3
MS,Montgomery County,21.6
MS,Neshoba County,20.5
MS,Newton County,18.3
MS,Noxubee County,28.9
MS,Oktibbeha County,25.5
MS,Panola County,26.2
MS,Pearl River County,18.9
MS,Perry County,19.6
MS,Pike County,23.6
MS,Pontotoc County,13.3
MS,Prentiss County,17.7
MS,Quitman County,32.1
MS,Rankin County,9.8
MS,Scott County,21.1
MS,Sharkey County,34.5
MS,Simpson County,20.1
MS,Smith County,16.8
MS,Stone County,15.6
MS,Sunflower County,32.5
MS,Tallahatchie County,31.2
MS,Tate County,15.1
MS,Tippah County,17.3
MS,Tishomingo County,15.4
MS,Tunica County,27.6
MS,Union County,14.9
MS,Walthall County,20.6
MS,Warren County,20.8
MS,Washington County,35.5
MS,Wayne County,21
MS,Webster County,16.4
MS,Wilkinson County,32.2
MS,Winston County,27.4
MS,Yalobusha County,20.7
MS,Yazoo County,30.9
MO,Missouri,12
MO,Adair County,18.2
MO,Andrew County,8.4
MO,Atchison County,11.3
MO,Audrain County,15.1
MO,Barry County,15.5
MO,Barton County,15.5
MO,Bates County,13.9
MO,Benton County,18.1
MO,Bollinger County,14.6
MO,Boone County,14.4
MO,Buchanan County,15.1
MO,Butler County,18.6
MO,Caldwell County,11.5
MO,Callaway County,13
MO,Camden County,10.9
MO,Cape Girardeau County,12.6
MO,Carroll County,12.9
MO,Carter County,19.4
MO,Cass County,7
MO,Cedar County,15
MO,Chariton County,10.4
MO,Christian County,7.4
MO,Clark County,14.5
MO,Clay County,7.8
MO,Clinton County,9.7
MO,Cole County,9.4
MO,Cooper County,10.2
MO,Crawford County,14.7
MO,Dade County,14.2
MO,Dallas County,15.9
MO,Daviess County,12.8
MO,DeKalb County,11.6
MO,Dent County,17.5
MO,Douglas County,16.3
MO,Dunklin County,23
MO,Franklin County,9.8
MO,Gasconade County,10.5
MO,Gentry County,14.5
MO,Greene County,14.1
MO,Grundy County,16
MO,Harrison County,16.2
MO,Henry County,16.3
MO,Hickory County,17.5
MO,Holt County,12.2
MO,Howard County,12
MO,Howell County,16.7
MO,Iron County,19
MO,Jackson County,12
MO,Jasper County,15.5
MO,Jefferson County,9.2
MO,Johnson County,13.6
MO,Knox County,16.6
MO,Laclede County,17
MO,Lafayette County,11.2
MO,Lawrence County,14.9
MO,Lewis County,15.3
MO,Lincoln County,8.4
MO,Linn County,15.3
MO,Livingston County,13.9
MO,McDonald County,18.2
MO,Macon County,12.5
MO,Madison County,16
MO,Maries County,11.8
MO,Marion County,12.4
MO,Mercer County,12.8
MO,Miller County,14.4
MO,Mississippi County,20.5
MO,Moniteau County,10.2
MO,Monroe County,12.3
MO,Montgomery County,14.7
MO,Morgan County,14.9
MO,New Madrid County,19.9
MO,Newton County,13
MO,Nodaway County,15.1
MO,Oregon County,18.9
MO,Osage County,10.5
MO,Ozark County,20.2
MO,Pemiscot County,27.4
MO,Perry County,10
MO,Pettis County,14
MO,Phelps County,15.8
MO,Pike County,14.6
MO,Platte County,6.1
MO,Polk County,14.6
MO,Pulaski County,11.4
MO,Putnam County,15.3
MO,Ralls County,10
MO,Randolph County,13.8
MO,Ray County,9.9
MO,Reynolds County,19.8
MO,Ripley County,20.5
MO,St. Charles County,5.5
MO,St. Clair County,18.2
MO,Ste. Genevieve County,9.6
MO,St. Francois County,15.3
MO,St. Louis County,9.7
MO,Saline County,17.6
MO,Schuyler County,14.5
MO,Scotland County,13.1
MO,Scott County,15.1
MO,Shannon County,22.9
MO,Shelby County,15.3
MO,Stoddard County,13.7
MO,Stone County,12.3
MO,Sullivan County,12.9
MO,Taney County,13.6
MO,Texas County,20.3
MO,Vernon County,16.9
MO,Warren County,8.6
MO,Washington County,19.7
MO,Wayne County,22.4
MO,Webster County,12.9
MO,Worth County,13.4
MO,Wright County,17.5
MO,St. Louis city,20.1
MT,Montana,11.8
MT,Beaverhead County,12.9
MT,Big Horn County,21.7
MT,Blaine County,20.5
MT,Broadwater County,8.7
MT,Carbon County,10.6
MT,Carter County,13.7
MT,Cascade County,12.1
MT,Chouteau County,15
MT,Custer County,13.6
MT,Daniels County,10.7
MT,Dawson County,12.7
MT,Deer Lodge County,13
MT,Fallon County,9.1
MT,Fergus County,11.2
MT,Flathead County,9.9
MT,Gallatin County,8.8
MT,Garfield County,16.9
MT,Glacier County,28
MT,Golden Valley County,16.4
MT,Granite County,11.6
MT,Hill County,19
MT,Jefferson County,8.5
MT,Judith Basin County,13.7
MT,Lake County,13.9
MT,Lewis and Clark County,9.3
MT,Liberty County,16.5
MT,Lincoln County,15.2
MT,McCone County,14.6
MT,Madison County,9.1
MT,Meagher County,13.8
MT,Mineral County,13.4
MT,Missoula County,11.4
MT,Musselshell County,16.3
MT,Park County,11.3
MT,Petroleum County,13
MT,Phillips County,16.8
MT,Pondera County,19.3
MT,Powder River County,11.7
MT,Powell County,16.8
MT,Prairie County,13.4
MT,Ravalli County,10.7
MT,Richland County,9.5
MT,Roosevelt County,24.3
MT,Rosebud County,20.2
MT,Sanders County,14.5
MT,Sheridan County,11.9
MT,Silver Bow County,15.8
MT,Stillwater County,8.3
MT,Sweet Grass County,10
MT,Teton County,13.3
MT,Toole County,17
MT,Treasure County,12.6
MT,Valley County,15.4
MT,Wheatland County,18.5
MT,Wibaux County,12.7
MT,Yellowstone County,9.9
NE,Nebraska,10.2
NE,Adams County,11.9
NE,Antelope County,10.6
NE,Arthur County,13.3
NE,Banner County,11.6
NE,Blaine County,16.3
NE,Boone County,9.7
NE,Box Butte County,12
NE,Boyd County,12.6
NE,Brown County,11.6
NE,Buffalo County,8.1
NE,Burt County,10.3
NE,Butler County,8.3
NE,Cass County,6.6
NE,Cedar County,8.6
NE,Chase County,9.8
NE,Cherry County,11
NE,Cheyenne County,12.3
NE,Clay County,9.6
NE,Colfax County,9.7
NE,Cuming County,8.6
NE,Custer County,8.9
NE,Dakota County,13.6
NE,Dawes County,15.6
NE,Dawson County,10.5
NE,Deuel County,11.9
NE,Dixon County,8.4
NE,Dodge County,9.8
NE,Douglas County,11.5
NE,Dundy County,13.5
NE,Fillmore County,8.8
NE,Franklin County,12.6
NE,Frontier County,13.1
NE,Furnas County,12
NE,Gage County,10.3
NE,Garden County,15.9
NE,Garfield County,10.9
NE,Gosper County,8.9
NE,Grant County,10.3
NE,Greeley County,10.8
NE,Hall County,10.8
NE,Hamilton County,7.4
NE,Harlan County,10.1
NE,Hayes County,13.5
NE,Hitchcock County,14.2
NE,Holt County,11.8
NE,Hooker County,9.6
NE,Howard County,10.1
NE,Jefferson County,11
NE,Johnson County,12.9
NE,Kearney County,7.9
NE,Keith County,11.2
NE,Keya Paha County,17.3
NE,Kimball County,12.3
NE,Knox County,13.7
NE,Lancaster County,10.8
NE,Lincoln County,12.5
NE,Logan County,9.2
NE,Loup County,16.6
NE,McPherson County,12
NE,Madison County,11.6
NE,Merrick County,9.3
NE,Morrill County,14.5
NE,Nance County,11.3
NE,Nemaha County,11.8
NE,Nuckolls County,10.8
NE,Otoe County,8
NE,Pawnee County,13.7
NE,Perkins County,9.3
NE,Phelps County,8.3
NE,Pierce County,9.2
NE,Platte County,8.4
NE,Polk County,7.3
NE,Red Willow County,11.5
NE,Richardson County,11.1
NE,Rock County,13.7
NE,Saline County,10.5
NE,Sarpy County,4.9
NE,Saunders County,6.5
NE,Scotts Bluff County,15.5
NE,Seward County,6.9
NE,Sheridan County,14.6
NE,Sherman County,12.3
NE,Sioux County,14.4
NE,Stanton County,7.2
NE,Thayer County,9.3
NE,Thomas County,13
NE,Thurston County,19.6
NE,Valley County,11.9
NE,Washington County,6.1
NE,Wayne County,12.4
NE,Webster County,12.5
NE,Wheeler County,12.8
NE,York County,9.4
NV,Nevada,12.2
NV,Churchill County,10.8
NV,Clark County,12.9
NV,Douglas County,8.2
NV,Elko County,9
NV,Esmeralda County,14.8
NV,Eureka County,11.5
NV,Humboldt County,10.4
NV,Lander County,11.5
NV,Lincoln County,13.9
NV,Lyon County,9.6
NV,Mineral County,17.3
NV,Nye County,15.4
NV,Pershing County,16.8
NV,Storey County,7.4
NV,Washoe County,9.9
NV,White Pine County,12.1
NV,Carson City,10.4
NH,New Hampshire,7.3
NH,Belknap County,8
NH,Carroll County,8.8
NH,Cheshire County,9
NH,Coos County,13.5
NH,Grafton County,9.4
NH,Hillsborough County,6.5
NH,Merrimack County,7.7
NH,Rockingham County,5.4
NH,Strafford County,9.3
NH,Sullivan County,9.1
NJ,New Jersey,9.7
NJ,Atlantic County,11.9
NJ,Bergen County,6.6
NJ,Burlington County,6.8
NJ,Camden County,12.3
NJ,Cape May County,9.4
NJ,Cumberland County,17
NJ,Essex County,14.2
NJ,Gloucester County,8.4
NJ,Hudson County,15.2
NJ,Hunterdon County,4.8
NJ,Mercer County,10.6
NJ,Middlesex County,8.6
NJ,Monmouth County,6.7
NJ,Morris County,4.8
NJ,Ocean County,10
NJ,Passaic County,13.9
NJ,Salem County,10.6
NJ,Somerset County,5.5
NJ,Sussex County,5.4
NJ,Union County,8.9
NJ,Warren County,8.3
NM,New Mexico,16.9
NM,Bernalillo County,13.5
NM,Catron County,18.6
NM,Chaves County,20.1
NM,Cibola County,23.7
NM,Colfax County,17.8
NM,Curry County,18.9
NM,DeBaca County,18
NM,Dona Ana County,19.8
NM,Eddy County,16.5
NM,Grant County,19.9
NM,Guadalupe County,24.9
NM,Harding County,15.1
NM,Hidalgo County,24
NM,Lea County,17
NM,Lincoln County,16.2
NM,Los Alamos County,3.8
NM,Luna County,26.4
NM,McKinley County,34.3
NM,Mora County,20.9
NM,Otero County,19.4
NM,Quay County,22.8
NM,Rio Arriba County,18.5
NM,Roosevelt County,19.3
NM,Sandoval County,11.7
NM,San Juan County,19.9
NM,San Miguel County,24.7
NM,Santa Fe County,12.2
NM,Sierra County,23.5
NM,Socorro County,25.2
NM,Taos County,18.5
NM,Torrance County,23
NM,Union County,18.4
NM,Valencia County,17.3
NY,New York,14.1
NY,Albany County,12.9
NY,Allegany County,15
NY,Bronx County,27.7
NY,Broome County,16.8
NY,Cattaraugus County,18.6
NY,Cayuga County,13.3
NY,Chautauqua County,16.7
NY,Chemung County,16.9
NY,Chenango County,14.3
NY,Clinton County,13.7
NY,Columbia County,13.7
NY,Cortland County,16
NY,Delaware County,16.3
NY,Dutchess County,8
NY,Erie County,14.1
NY,Essex County,13
NY,Franklin County,14.6
NY,Fulton County,14
NY,Genesee County,10.4
NY,Greene County,13.5
NY,Hamilton County,10.6
NY,Herkimer County,14.1
NY,Jefferson County,13.3
NY,Kings County,19.1
NY,Lewis County,11
NY,Livingston County,11.3
NY,Madison County,11
NY,Monroe County,13.1
NY,Montgomery County,15.8
NY,Nassau County,5.8
NY,New York County,16.5
NY,Niagara County,13.8
NY,Oneida County,15.7
NY,Onondaga County,13.6
NY,Ontario County,8.2
NY,Orange County,12.7
NY,Orleans County,11.7
NY,Oswego County,14.9
NY,Otsego County,14.2
NY,Putnam County,7.3
NY,Queens County,13.8
NY,Rensselaer County,12.4
NY,Richmond County,13.1
NY,Rockland County,15.2
NY,St. Lawrence County,19
NY,Saratoga County,7.2
NY,Schenectady County,14
NY,Schoharie County,13.5
NY,Schuyler County,13.3
NY,Seneca County,14.1
NY,Steuben County,14.2
NY,Suffolk County,7
NY,Sullivan County,14.5
NY,Tioga County,13.3
NY,Tompkins County,15.7
NY,Ulster County,12.7
NY,Warren County,10.5
NY,Washington County,11.5
NY,Wayne County,11
NY,Westchester County,9.3
NY,Wyoming County,10.6
NY,Yates County,12.3
NC,North Carolina,12.8
NC,Alamance County,12.5
NC,Alexander County,12.4
NC,Alleghany County,16.3
NC,Anson County,24.1
NC,Ashe County,15.3
NC,Avery County,15.9
NC,Beaufort County,19.3
NC,Bertie County,24.3
NC,Bladen County,19.3
NC,Brunswick County,10.3
NC,Buncombe County,12.9
NC,Burke County,15.9
NC,Cabarrus County,9.1
NC,Caldwell County,13.6
NC,Camden County,8
NC,Carteret County,10.6
NC,Caswell County,16.5
NC,Catawba County,11.9
NC,Chatham County,8.4
NC,Cherokee County,14.6
NC,Chowan County,15.1
NC,Clay County,12.1
NC,Cleveland County,17.2
NC,Columbus County,20.1
NC,Craven County,15.5
NC,Cumberland County,15.3
NC,Currituck County,7.8
NC,Dare County,8.9
NC,Davidson County,14
NC,Davie County,9.7
NC,Duplin County,19.8
NC,Durham County,10.6
NC,Edgecombe County,22.6
NC,Forsyth County,14.8
NC,Franklin County,11.3
NC,Gaston County,13.5
NC,Gates County,14
NC,Graham County,16.9
NC,Granville County,11.4
NC,Greene County,22
NC,Guilford County,14.8
NC,Halifax County,25.5
NC,Harnett County,13.7
NC,Haywood County,11
NC,Henderson County,10.6
NC,Hertford County,22.7
NC,Hoke County,18.5
NC,Hyde County,23.3
NC,Iredell County,9.2
NC,Jackson County,17
NC,Johnston County,10.8
NC,Jones County,19.1
NC,Lee County,14.7
NC,Lenoir County,23.1
NC,Lincoln County,10.7
NC,McDowell County,15.1
NC,Macon County,13.5
NC,Madison County,13.8
NC,Martin County,19.7
NC,Mecklenburg County,10.2
NC,Mitchell County,14.8
NC,Montgomery County,15.6
NC,Moore County,10.5
NC,Nash County,14.4
NC,New Hanover County,12.1
NC,Northampton County,20.7
NC,Onslow County,12.4
NC,Orange County,11.7
NC,Pamlico County,15
NC,Pasquotank County,15.5
NC,Pender County,11.4
NC,Perquimans County,15.1
NC,Person County,14.3
NC,Pitt County,19.4
NC,Polk County,12.8
NC,Randolph County,15.5
NC,Richmond County,22.6
NC,Robeson County,27.7
NC,Rockingham County,13.6
NC,Rowan County,14.6
NC,Rutherford County,15.2
NC,Sampson County,18.5
NC,Scotland County,28.6
NC,Stanly County,11
NC,Stokes County,10.5
NC,Surry County,13.9
NC,Swain County,15.6
NC,Transylvania County,12.5
NC,Tyrrell County,21.4
NC,Union County,8.4
NC,Vance County,23.2
NC,Wake County,7.2
NC,Warren County,20.3
NC,Washington County,22.6
NC,Watauga County,18.6
NC,Wayne County,17.1
NC,Wilkes County,16.3
NC,Wilson County,18.8
NC,Yadkin County,12.9
NC,Yancey County,15.9
ND,North Dakota,10
ND,Adams County,11.8
ND,Barnes County,11.5
ND,Benson County,22.7
ND,Billings County,10.5
ND,Bottineau County,10.8
ND,Bowman County,9.5
ND,Burke County,9
ND,Burleigh County,7.7
ND,Cass County,9.7
ND,Cavalier County,9.2
ND,Dickey County,11.5
ND,Divide County,9.8
ND,Dunn County,11.2
ND,Eddy County,11.5
ND,Emmons County,13.7
ND,Foster County,11.4
ND,Golden Valley County,11.7
ND,Grand Forks County,12.5
ND,Grant County,16.3
ND,Griggs County,11.6
ND,Hettinger County,12.7
ND,Kidder County,14.2
ND,LaMoure County,9.4
ND,Logan County,14.1
ND,McHenry County,12.3
ND,McIntosh County,13.5
ND,McKenzie County,8.1
ND,McLean County,9.9
ND,Mercer County,8.1
ND,Morton County,7.9
ND,Mountrail County,11.6
ND,Nelson County,9.8
ND,Oliver County,10.8
ND,Pembina County,8.9
ND,Pierce County,11
ND,Ramsey County,12.4
ND,Ransom County,9.3
ND,Renville County,8.3
ND,Richland County,10.9
ND,Rolette County,23.5
ND,Sargent County,8.7
ND,Sheridan County,16.5
ND,Sioux County,34.9
ND,Slope County,14.3
ND,Stark County,9.6
ND,Steele County,8.3
ND,Stutsman County,11
ND,Towner County,9.4
ND,Traill County,8.4
ND,Walsh County,9.6
ND,Ward County,7.4
ND,Wells County,12.1
ND,Williams County,7.7
OH,Ohio,13.2
OH,Adams County,19
OH,Allen County,14.1
OH,Ashland County,13.5
OH,Ashtabula County,17.8
OH,Athens County,25.3
OH,Auglaize County,8.5
OH,Belmont County,15.3
OH,Brown County,15.1
OH,Butler County,11.9
OH,Carroll County,11.9
OH,Champaign County,8.8
OH,Clark County,15.2
OH,Clermont County,8.9
OH,Clinton County,12.5
OH,Columbiana County,15.7
OH,Coshocton County,16.2
OH,Crawford County,12.4
OH,Cuyahoga County,16
OH,Darke County,9.8
OH,Defiance County,8.9
OH,Delaware County,5
OH,Erie County,12.4
OH,Fairfield County,8.4
OH,Fayette County,14.4
OH,Franklin County,15.1
OH,Fulton County,8
OH,Gallia County,17.4
OH,Geauga County,6.3
OH,Greene County,9.9
OH,Guernsey County,15.4
OH,Hamilton County,13.6
OH,Hancock County,10.6
OH,Hardin County,14.8
OH,Harrison County,14.5
OH,Henry County,8.5
OH,Highland County,12.1
OH,Hocking County,15.9
OH,Holmes County,8.8
OH,Huron County,13.2
OH,Jackson County,17.3
OH,Jefferson County,16.1
OH,Knox County,11.4
OH,Lake County,10.1
OH,Lawrence County,16.9
OH,Licking County,9.7
OH,Logan County,11.2
OH,Lorain County,11
OH,Lucas County,18.2
OH,Madison County,9.3
OH,Mahoning County,19.5
OH,Marion County,16
OH,Medina County,7.6
OH,Meigs County,20.8
OH,Mercer County,7.6
OH,Miami County,9.6
OH,Monroe County,14.8
OH,Montgomery County,15.2
OH,Morgan County,15.2
OH,Morrow County,10.8
OH,Muskingum County,17.3
OH,Noble County,15
OH,Ottawa County,8.8
OH,Paulding County,10.1
OH,Perry County,13.7
